,player,position,team,Expected Points 2019/2020,Std Points 2019/2020,Lower 95% Confidence Points 2019/2020,Upper 95% Confidence Points 2019/2020,Expected Goals 2019/2020,Expected Clean Sheets 2019/2020,Expected Minutes Played 2019/2020
275,Vicente Iborra,MID,Leicester,22.5735,8.15209161810636,6.26931676378728,38.87768323621272,1.1205,0.397,680.12
276,Jamie Vardy,FWD,Leicester,144.761,19.403914012384202,105.95317197523158,183.5688280247684,15.697,8.377,2774.119
277,Shinji Okazaki,FWD,Leicester,29.6,6.4350602172784885,16.729879565443024,42.470120434556975,0.9275,0.0,672.5805
278,Kelechi Iheanacho,FWD,Leicester,36.028,6.860992348049957,22.306015303900082,49.749984696099915,0.9605,0.0,881.981
279,Eldin Jakupovic,GKP,Leicester,4.148,3.7930325598391628,0.0,11.734065119678325,0.0275,0.2435,117.077
280,Matty James,MID,Leicester,17.3145,8.360418036796956,0.5936639264060872,34.03533607359391,0.6835,1.2105,401.113
282,Hamza Choudhury,MID,Leicester,16.971,6.622700280097219,3.7255994398055616,30.216400560194437,0.589,0.3425,529.1405
284,Adrien Sebastian Perruchet Silva,MID,Leicester,13.446,6.711861440762909,0.022277118474182345,26.869722881525817,0.5005,0.327,364.717
285,Fousseni Diabaté,MID,Leicester,10.553,5.369933984696598,0.0,21.292867969393196,0.4265,0.0205,287.702
286,Harvey Barnes,MID,Leicester,24.3235,9.047809002736516,6.2278819945269674,42.41911800547303,0.911,0.694,640.2005
289,Alex Oxlade-Chamberlain,MID,Liverpool,25.777,8.5985039977894,8.5799920044212,42.9740079955788,1.086,0.12,664.4075
290,Simon Mignolet,GKP,Liverpool,31.68,11.826986091139227,8.026027817721545,55.33397218227846,0.2365,3.2955,650.1915
291,Loris Karius,GKP,Liverpool,31.726,11.797962705484338,8.130074589031324,55.321925410968674,0.2455,3.2835,650.5235
292,Dejan Lovren,DEF,Liverpool,79.8235,18.32870283871721,43.16609432256558,116.48090567743441,1.7025,7.1275,1382.9835
293,Alberto Moreno,DEF,Liverpool,34.8835,14.055814730921862,6.771870538156275,62.99512946184372,0.744,3.037,591.781
294,Nathaniel Clyne,DEF,Bournemouth,33.8635,10.476586645945309,12.910326708109384,54.81667329189062,0.509,1.67,839.7425
295,Joseph Gomez,DEF,Liverpool,70.654,16.024396525298577,38.60520694940284,102.70279305059715,0.7905,6.6295,1337.345
296,Joel Matip,DEF,Liverpool,89.594,17.138907899863412,55.31618420027317,123.87181579972682,1.445,8.5635,1659.4335
297,Ragnar Klavan,DEF,Liverpool,32.7535,12.883816893684843,6.985866212630317,58.52113378736969,0.8655,2.709,556.7245
298,James Milner,MID,Liverpool,63.3195,11.55852152093858,40.20245695812284,86.43654304187716,2.456,3.095,1713.498
299,Trent Alexander-Arnold,DEF,Liverpool,122.618,21.358442733495334,79.90111453300932,165.33488546699067,1.6495,10.083,2021.1155
301,Jordan Henderson,MID,Liverpool,76.7245,11.370602435667172,53.98329512866566,99.46570487133435,1.5275,9.4505,1972.755
304,Adam Lallana,MID,Liverpool,16.709,5.509747634874032,5.689504730251935,27.728495269748066,0.382,0.0,406.5035
306,Sadio Mané,MID,Liverpool,168.1845,24.33697721061514,119.51054557876974,216.8584544212303,14.868,13.372,2610.9935
308,Georginio Wijnaldum,MID,Liverpool,96.6665,11.15299411593139,74.36051176813721,118.97248823186278,2.597,12.9345,2479.4235
310,Mohamed Salah,MID,Liverpool,229.689,28.36926645156692,172.95046709686616,286.42753290313385,21.74,15.0295,2957.7415
311,Roberto Firmino,FWD,Liverpool,130.67,17.184530834445265,96.30093833110945,165.03906166889053,10.6795,13.348,2551.001
312,Danny Ings,FWD,Southampton,45.449,11.611993756457165,22.225012487085667,68.67298751291433,3.0625,2.2025,1115.793
313,Divock Origi,FWD,Liverpool,13.6985,5.968131847571734,1.7622363048565308,25.63476369514347,0.869,0.0,270.407
314,Dominic Solanke,FWD,Bournemouth,17.869,4.910177084383022,8.048645831233955,27.689354168766044,0.35,0.0,457.168
315,Virgil van Dijk,DEF,Liverpool,145.0975,19.274386987658005,106.54872602468399,183.646273975316,2.969,13.3285,2745.9715
316,Andrew Robertson,DEF,Liverpool,144.3925,19.316895292722386,105.75870941455524,183.02629058544477,1.197,12.6525,2570.5545
318,Danny Ward,GKP,Leicester,10.2295,3.6938908687182463,2.841718262563507,17.617281737436493,0.109,0.0005,307.1265
320,Curtis Jones,MID,Liverpool,4.6565,6.023828330057205,0.0,16.70415666011441,0.428,0.025,51.6225
321,Rafael Camacho,MID,Liverpool,3.9445,4.317339429556142,0.0,12.579178859112284,0.2745,0.0,53.0485
322,Ederson Santana de Moraes,GKP,Man City,145.9075,13.9978549696016,117.9117900607968,173.9032099392032,0.676,16.415,3094.783
323,Claudio Bravo,GKP,Man City,4.3255,3.8966074667587454,0.0,12.118714933517492,0.0645,0.1815,136.478
324,John Stones,DEF,Man City,83.0615,16.28311142718121,50.49527714563757,115.62772285436242,0.811,8.692,1542.1985
326,Vincent Kompany,DEF,Man City,72.1325,16.843335291740768,38.44582941651846,105.81917058348154,1.327,6.9195,1258.893
327,Nicolás Otamendi,DEF,Man City,101.038,18.034288341933575,64.96942331613285,137.10657668386716,1.8415,10.206,1811.052
328,Fabian Delph,DEF,Man City,62.7545,16.247529958427528,30.259440083144945,95.24955991685505,0.9835,5.8245,1088.7505
329,Raheem Sterling,MID,Man City,189.307,26.389538665918383,136.52792266816323,242.08607733183675,14.1465,14.453,2569.0555
330,David Silva,MID,Man City,126.5385,17.861201464347243,90.8160970713055,162.2609029286945,5.9985,13.1375,2308.9235
332,Fernando Luiz Rosa,MID,Man City,100.0825,13.394912980307128,73.29267403938574,126.87232596061425,2.838,13.611,2437.8375
334,Kevin De Bruyne,MID,Man City,88.022,16.262365018655803,55.4972699626884,120.54673003731162,3.464,8.096,1705.3585
335,Ilkay Gündogan,MID,Man City,75.602,13.364041155279343,48.87391768944131,102.3300823105587,3.714,6.0175,1830.578
337,Leroy Sané,MID,Man City,122.3,19.402680227226316,83.49463954554736,161.10536045445264,6.982,9.171,1994.499
338,Bernardo Mota Veiga de Carvalho e Silva,MID,Man City,111.4145,15.4892443246919,80.43601135061621,142.3929886493838,5.0835,11.0765,2254.7045
339,Sergio Agüero,FWD,Man City,143.8095,23.283496510404113,97.24250697919179,190.37649302080825,16.0765,12.406,2170.546
340,Gabriel Fernando de Jesus,FWD,Man City,54.0295,11.2080609272969,31.613378145406198,76.4456218545938,4.356,0.044,1238.2945
341,Kyle Walker,DEF,Man City,140.766,17.637920625742684,105.49015874851463,176.04184125148535,1.421,14.491,2626.8675
342,Danilo Luiz da Silva,DEF,Man City,54.1145,15.396635663351898,23.321228673296204,84.9077713267038,1.5705,4.11,993.412
343,Benjamin Mendy,DEF,Man City,48.333,17.118764879511605,14.095470240976788,82.5705297590232,0.732,3.9655,705.274
344,Phil Foden,MID,Man City,14.3755,5.201970756357633,3.971558487284735,24.779441512715266,0.423,0.0,260.922
345,Brahim Diaz,MID,Man City,4.98,4.141449021779692,0.0,13.262898043559385,0.259,0.0,70.936
346,Oleksandr Zinchenko,MID,Man City,40.5025,11.860817583539509,16.78086483292098,64.22413516707901,0.8655,5.2165,918.2925
348,Aymeric Laporte,DEF,Man City,116.369,19.885417747686393,76.59816450462722,156.13983549537278,2.475,11.125,2078.093
350,Alexis Sánchez,MID,Man United,68.19,14.45018685000303,39.28962629999394,97.09037370000605,2.9265,4.037,1464.3255
351,Nemanja Matic,MID,Man United,85.445,10.164692567903858,65.11561486419228,105.7743851358077,1.719,10.6845,2550.694
353,Sergio Romero,GKP,Man United,2.789,3.0077365243651317,0.0,8.804473048730264,0.0245,0.1495,84.602
355,Chris Smalling,DEF,Man United,105.359,17.76415263951534,69.83069472096932,140.88730527903067,2.372,8.9915,2160.324
356,Phil Jones,DEF,Man United,72.0525,15.29561191159086,41.461276176818274,102.64372382318172,0.725,6.401,1473.393
357,Luke Shaw,DEF,Man United,92.8435,17.337531766373207,58.16843646725359,127.51856353274641,1.2825,7.718,1834.9395
358,Marcos Rojo,DEF,Man United,22.2165,11.10529728327883,0.005905433442340069,44.427094566557656,0.539,1.73,401.964
359,Antonio Valencia,DEF,Man United,66.006,16.885199554639563,32.235600890720875,99.77639910927913,1.404,5.54,1279.5425
360,Matteo Darmian,DEF,Man United,19.378,8.940644048389366,1.496711903221268,37.25928809677873,0.4845,0.9925,469.634
361,Daley Blind,DEF,Man United,7.0305,5.572931880976113,0.0,18.176363761952224,0.306,0.1005,178.0285
362,Eric Bailly,DEF,Man United,29.1985,10.051273439221518,9.095953121556963,49.30104687844303,0.681,1.4065,776.6895
364,Victor Lindelöf,DEF,Man United,96.582,16.377065549114715,63.827868901770564,129.33613109822943,1.3205,8.588,2018.533
365,Juan Mata,MID,Man United,63.4015,13.543164244370635,36.315171511258725,90.48782848874127,2.424,4.5505,1477.3985
366,Marouane Fellaini,MID,Man United,24.6035,8.347352140050155,7.90879571989969,41.29820428010031,1.126,0.12,706.521
368,Ashley Young,DEF,Man United,124.716,18.444466487269302,87.82706702546139,161.6049329745386,2.201,10.1895,2394.63
369,Ander Herrera,MID,Man United,43.967,9.656754682604298,24.653490634791403,63.280509365208594,1.3215,1.9605,1316.101
370,Jesse Lingard,MID,Man United,70.0675,13.556324861480714,42.95485027703857,97.18014972296143,3.7065,3.659,1667.0095
371,Anthony Martial,MID,Man United,74.023,15.721210863034708,42.580578273930584,105.46542172606941,5.576,2.261,1548.4445
372,Paul Pogba,MID,Man United,145.295,20.995522737002783,103.30395452599441,187.28604547400556,8.564,10.882,2551.774
373,Scott McTominay,MID,Man United,24.722,7.938747760194921,8.84450447961016,40.599495520389844,1.1435,0.4575,780.426
374,Marcus Rashford,FWD,Man United,88.4385,13.703730067029188,61.03103986594163,115.84596013405837,5.916,6.619,2047.9295
375,Romelu Lukaku,FWD,Man United,110.1185,16.241596527127488,77.63530694574501,142.60169305425498,9.944,9.98,2307.2475
376,Andreas Pereira,MID,Man United,15.651,6.608645776556636,2.433708446886728,28.868291553113274,0.681,0.008,403.9395
378,Robert Kenedy Nunes do Nascimento,MID,Newcastle,41.59,10.202837840522603,21.184324318954797,61.99567568104521,1.4315,2.02,1195.0435
380,Robert Elliot,GKP,Newcastle,22.2525,9.302727758566293,3.6470444828674147,40.85795551713259,0.11,1.888,557.6395
381,Karl Darlow,GKP,Newcastle,15.1505,7.828400203745345,0.0,30.80730040749069,0.093,1.2715,367.94
382,DeAndre Yedlin,DEF,Newcastle,108.6285,15.933251010073246,76.7619979798535,140.4950020201465,1.311,8.415,2466.7365
383,Ciaran Clark,DEF,Newcastle,62.3825,17.672979198482643,27.036541603034713,97.7284583969653,2.19,4.0995,1167.7375
384,Jamaal Lascelles,DEF,Newcastle,113.5375,15.85697303239173,81.82355393521654,145.25144606478347,1.7275,8.882,2636.494
385,Paul Dummett,DEF,Newcastle,78.3645,14.539382371682784,49.28573525663444,107.44326474336557,0.801,6.344,1770.0085
388,Florian Lejeune,DEF,Newcastle,62.6535,14.78006893590146,33.093362128197086,92.21363787180292,0.7855,4.888,1412.379
389,Matt Ritchie,MID,Newcastle,113.752,13.825610149284554,86.1007797014309,141.4032202985691,2.7915,9.6105,2734.9885
390,Jonjo Shelvey,MID,Newcastle,53.22,11.010885522972249,31.1982289540555,75.24177104594449,1.3705,3.956,1406.891
392,Mohamed Diamé,MID,Newcastle,70.9685,9.607939828600093,51.752620342799815,90.1843796572002,1.38,7.005,2041.478
394,Christian Atsu,MID,Newcastle,50.0395,9.492414853450107,31.054670293099782,69.0243297069002,1.389,2.2045,1545.0835
395,Dwight Gayle,FWD,Newcastle,27.0085,9.05938340893022,8.889733182139562,45.127266817860445,1.7275,0.831,736.037
396,Ayoze Pérez,FWD,Newcastle,114.6565,14.10303186375187,86.45043627249626,142.86256372750373,8.521,9.4165,2637.6865
397,Aleksandar Mitrovic,FWD,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,Javier Manquillo,DEF,Newcastle,60.4715,13.722287992532452,33.02692401493509,87.91607598506491,0.644,4.1315,1315.261
403,Jacob Murphy,MID,Newcastle,21.732,6.433364283172517,8.865271433654966,34.59872856634503,0.6155,0.01,625.1105
404,Jose Luis Mato Sanmartín,FWD,Newcastle,31.4985,7.232634219286929,17.033231561426142,45.96376843857386,1.8,0.1425,1004.04
405,Chancel Mbemba,DEF,Newcastle,12.9385,7.744592807242997,0.0,28.427685614485995,0.335,0.6965,286.5955
406,Mikel Merino,MID,Newcastle,17.808,7.093386779247312,3.6212264415053763,31.99477355849462,0.749,0.406,526.56
407,Isaac Hayden,MID,Newcastle,61.7905,11.026359768754142,39.73778046249171,83.84321953750829,1.45,4.8965,1621.6295
410,Martin Dubravka,GKP,Newcastle,92.224,13.625337573799781,64.97332485240044,119.47467514759957,0.3575,7.9895,2379.677
411,Alex McCarthy,GKP,Southampton,68.501,12.886970124897452,42.7270597502051,94.27494024979491,0.33,5.019,1901.189
412,Fraser Forster,GKP,Southampton,27.8415,9.857250009510762,8.126999980978475,47.556000019021525,0.1605,2.0075,738.8375
413,Ryan Bertrand,DEF,Southampton,97.9095,15.369948267642265,67.16960346471546,128.64939653528452,1.413,6.3245,2377.6585
414,Maya Yoshida,DEF,Southampton,69.3695,15.638605108832431,38.09228978233514,100.64671021766486,1.393,4.3255,1623.578
415,Matt Targett,DEF,Southampton,40.1635,13.257404261392969,13.648691477214062,66.67830852278594,0.8885,2.278,802.7255
416,Cédric Soares,DEF,Southampton,81.79,16.26529741504901,49.25940516990199,114.32059483009803,1.294,5.0975,1887.441
418,Jack Stephens,DEF,Southampton,77.455,15.377905416538367,46.69918916692326,108.21081083307674,1.626,4.937,1741.028
419,Sam McQueen,DEF,Southampton,4.809,3.523140502449478,0.0,11.855281004898956,0.14,0.0,100.0615
420,Jan Bednarek,DEF,Southampton,60.8845,14.676892033056552,31.5307159338869,90.23828406611311,1.044,3.957,1445.7685
421,Steven Davis,MID,Southampton,27.5595,10.354634699012795,6.85023060197441,48.26876939802559,1.349,0.949,651.481
422,James Ward-Prowse,MID,Southampton,78.7765,14.204631207813797,50.367237584372404,107.1857624156276,4.3835,4.129,1794.901
425,Oriol Romeu Vidal,MID,Southampton,78.969,9.847945927958776,59.27310814408244,98.66489185591755,1.7225,6.5915,2318.9105
426,Pierre-Emile Højbjerg,MID,Southampton,84.235,13.002529561589151,58.2299408768217,110.2400591231783,2.937,6.1155,2239.4535
427,Sofiane Boufal,MID,Southampton,18.0895,7.255307695060241,3.5788846098795197,32.60011539012048,0.9085,0.035,474.7335
428,Joshua Sims,MID,Southampton,10.6385,4.86670501982605,0.905089960347901,20.3719100396521,0.306,0.0,230.4355
429,Nathan Redmond,MID,Southampton,108.8695,13.506460296835701,81.85657940632859,135.8824205936714,4.0285,7.449,2642.4385
430,Shane Long,FWD,Southampton,43.7045,8.978150129620253,25.748199740759496,61.66080025924051,2.493,0.3315,1343.5825
431,Charlie Austin,FWD,Southampton,36.36,8.020062343897337,20.319875312205326,52.40012468779467,2.0775,0.005,975.743
432,Manolo Gabbiadini,FWD,Southampton,25.6885,6.696302543195015,12.29589491360997,39.08110508639003,1.3975,0.002,703.0465
433,Mario Lemina,MID,Southampton,61.295,11.883516945753057,37.527966108493885,85.06203389150612,1.624,4.412,1606.3295
435,Wesley Hoedt,DEF,Southampton,64.7255,14.066845764065246,36.591808471869506,92.85919152813048,0.8325,4.249,1590.9715
436,Michael Obafemi,FWD,Southampton,7.8045,4.4577213629835555,0.0,16.719942725967112,0.3975,0.0,135.0195
437,Guido Carrillo,FWD,Southampton,8.2915,5.616095418527004,0.0,19.523690837054005,0.464,0.1485,207.203
438,Kurt Zouma,DEF,Everton,118.355,16.536111241764193,85.28277751647161,151.4272224835284,2.2895,8.766,2570.4285
440,Lee Grant,GKP,Man United,6.501,5.344623373073154,0.0,17.190246746146308,0.0545,0.539,150.026
451,Xherdan Shaqiri,MID,Liverpool,102.4235,19.341436031225832,63.74062793754834,141.10637206245167,6.6815,6.3135,1733.5935
454,Ramadan Sobhi,MID,Huddersfield,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,Peter Crouch,FWD,Burnley,24.2925,7.245822503346318,9.800854993307365,38.78414500669264,1.236,0.0075,646.8845
474,Lukasz Fabianski,GKP,West Ham,109.143,11.55034852288016,86.04230295423969,132.2436970457603,0.5235,7.5215,3159.994
478,Federico Fernández,DEF,Newcastle,84.696,16.626502458424618,51.44299508315076,117.94900491684923,1.155,6.3845,1847.1175
481,Alfie Mawson,DEF,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,Sung-yueng Ki,MID,Newcastle,56.913,11.563149700665484,33.78670059866903,80.03929940133096,1.4525,4.9305,1468.636
495,Jordan Ayew,FWD,Crystal Palace,69.8185,12.220415612817773,45.37766877436445,94.25933122563555,3.5695,4.902,1745.316
496,Tammy Abraham,FWD,Chelsea,32.751,11.772382893874957,9.206234212250084,56.295765787749914,2.8645,0.9115,658.246
505,Fernando Llorente,FWD,Tottenham,24.826,5.957325238729227,12.911349522541547,36.74065047745845,0.6075,0.0,535.0455
506,Hugo Lloris,GKP,Tottenham,120.6175,13.782677307040162,93.05214538591969,148.18285461408033,0.567,12.291,2834.116
507,Michel Vorm,GKP,Tottenham,8.6905,6.447224965052779,0.0,21.58494993010556,0.082,0.793,184.2145
508,Toby Alderweireld,DEF,Tottenham,100.7255,16.235521234318306,68.25445753136339,133.1965424686366,0.941,9.8165,2150.367
509,Danny Rose,DEF,Tottenham,73.6335,15.761065247945654,42.111369504108694,105.1556304958913,0.7315,6.0535,1382.2745
510,Jan Vertonghen,DEF,Tottenham,107.9085,16.495215298685846,74.9180694026283,140.8989305973717,1.424,10.1775,2258.5305
511,Ben Davies,DEF,Tottenham,102.7385,16.926196198496587,68.88610760300682,136.59089239699318,1.292,8.8585,1943.398
512,Kieran Trippier,DEF,Tottenham,112.241,19.049407313614793,74.14218537277041,150.3398146272296,1.3715,9.428,2040.7785
513,Eric Dier,MID,Tottenham,75.166,12.846184024837868,49.47363195032426,100.85836804967573,2.49,8.9715,1918.9965
514,Mousa Dembélé,MID,Tottenham,33.649,8.7496742225068,16.149651554986402,51.148348445013596,0.762,2.9245,1010.449
515,Erik Lamela,MID,Tottenham,37.8415,10.036402629926714,17.768694740146575,57.914305259853435,1.863,0.0355,910.8865
516,Christian Eriksen,MID,Tottenham,155.06,20.477021267752804,114.1059574644944,196.0140425355056,8.539,12.704,2779.551
517,Bamidele Alli,MID,Tottenham,115.5215,18.797966319525074,77.92556736094986,153.11743263905015,5.9335,10.202,2152.228
518,Victor Wanyama,MID,Tottenham,21.871,6.6533720022256375,8.564255995548724,35.17774400445127,0.914,0.018,646.2055
519,Heung-Min Son,MID,Tottenham,118.3465,19.241892779817686,79.86271444036464,156.83028555963537,8.514,6.664,2049.3085
520,Harry Winks,MID,Tottenham,37.483,8.376139385182137,20.730721229635723,54.235278770364275,1.0565,1.7705,1250.1385
521,Moussa Sissoko,MID,Tottenham,67.001,9.959166581597078,47.08266683680585,86.91933316319415,1.023,6.7715,1900.533
522,Harry Kane,FWD,Tottenham,150.6305,23.377745181047736,103.87500963790454,197.38599036209547,18.596,11.4515,2525.7655
523,Vincent Janssen,FWD,Tottenham,4.8295,3.5461852390984903,0.0,11.92187047819698,0.221,0.0,74.2395
524,Kyle Walker-Peters,DEF,Tottenham,17.163,9.165938631695072,0.0,35.494877263390144,0.4575,0.6225,339.9875
526,Davinson Sánchez,DEF,Tottenham,102.8285,17.726338814036033,67.37582237192794,138.28117762807207,1.417,9.4255,2068.2295
528,Serge Aurier,DEF,Tottenham,52.743,16.325591903511487,20.091816192977028,85.39418380702298,1.1885,4.1425,882.482
529,Juan Foyth,DEF,Tottenham,32.0145,13.257876517376385,5.4987469652472285,58.53025303475277,0.966,2.2755,581.887
530,Paulo Gazzaniga,GKP,Tottenham,10.2695,6.433185039309846,0.0,23.135870078619693,0.096,0.8155,242.1375
531,Alfie Whiteman,GKP,Tottenham,1.4745,1.7841944260645979,0.0,5.042888852129195,0.0145,0.027,52.307
532,Lucas Rodrigues Moura da Silva,MID,Tottenham,67.7,15.944967858230426,35.81006428353915,99.58993571646086,4.783,4.2525,1366.9485
533,Kazaiah Sterling,FWD,Tottenham,3.8805,4.7862532057967835,0.0,13.453006411593567,0.3765,0.0245,53.6295
534,Andre Gray,FWD,Watford,48.8625,9.31088576613419,30.240728467731618,67.48427153226838,3.438,0.1585,1366.5685
535,Nathaniel Chalobah,MID,Watford,12.616,5.369035667603629,1.8779286647927425,23.35407133520726,0.4335,0.0025,364.862
538,Heurelho Gomes,GKP,Watford,28.193,9.902663833534897,8.387672332930208,47.998327667069795,0.164,1.9095,782.254
539,Younes Kaboul,DEF,Watford,4.6305,4.992491336997991,0.0,14.615482673995981,0.1855,0.126,104.638
540,Craig Cathcart,DEF,Watford,84.731,16.03716430669708,52.65667138660584,116.80532861339415,2.1075,4.987,2019.342
541,Sebastian Prödl,DEF,Watford,27.1605,10.462826565990671,6.234846868018657,48.08615313198134,0.5915,1.4335,614.767
542,José Holebas,DEF,Watford,107.201,17.99257066124791,71.21585867750417,143.1861413224958,2.2875,5.595,2265.851
543,Miguel Britos,DEF,Watford,17.5545,8.282573860220017,0.9893522795599665,34.119647720440035,0.5655,0.6,440.5665
544,Christian Kabasele,DEF,Watford,75.8005,14.662595259707597,46.475309480584805,105.1256905194152,1.294,4.6,1801.3905
545,Daryl Janmaat,DEF,Watford,69.621,16.085035250194508,37.45092949961098,101.79107050038901,1.5575,3.94,1556.041
546,Adrian Mariappa,DEF,Watford,78.753,13.591394005031274,51.57021198993745,105.93578801006255,0.802,5.028,1961.9515
548,Francisco Femenía Far,DEF,Watford,80.338,14.324655528144497,51.688688943711,108.98731105628899,1.378,4.606,1855.0495
549,Tom Cleverley,MID,Watford,32.9185,9.198742183037771,14.52101563392446,51.31598436607554,1.213,0.987,995.166
550,Etienne Capoue,MID,Watford,79.4295,11.18937128483991,57.05075743032019,101.80824256967982,1.7145,5.7355,2295.876
555,Abdoulaye Doucouré,MID,Watford,124.2525,15.756609525846612,92.73928094830677,155.76571905169322,5.778,7.123,2946.4315
556,Roberto Pereyra,MID,Watford,100.52,15.088492303739299,70.3430153925214,130.69698460747858,4.7545,5.746,2270.869
557,Will Hughes,MID,Watford,73.631,12.512906896480958,48.60518620703809,98.65681379296191,2.1555,4.526,1821.605
558,Troy Deeney,FWD,Watford,92.84,14.165818013796446,64.50836397240711,121.1716360275929,6.012,5.512,2186.7195
559,Stefano Okaka,FWD,Watford,10.1215,4.746128711908274,0.6292425761834508,19.613757423816548,0.403,0.0,223.9555
562,Jerome Sinclair,FWD,Watford,3.9335,3.216687387670745,0.0,10.36687477534149,0.1815,0.0,63.8265
563,Richarlison de Andrade,MID,Everton,136.0195,18.29325339435278,99.43299321129443,172.60600678870554,8.7545,9.195,2597.903
566,Marvin Zeegelaar,DEF,Watford,20.0165,9.995810509908614,0.024878980182773347,40.008121019817224,0.517,1.0045,403.0805
569,Gerard Deulofeu,MID,Watford,72.4235,16.61406475700632,39.19537048598736,105.65162951401265,4.748,3.0685,1415.202
576,Daniel Sturridge,FWD,Liverpool,24.369,6.742910276727707,10.883179446544586,37.85482055345541,1.1595,0.0,532.856
578,Ben Foster,GKP,Watford,107.7325,11.525881473883045,84.68073705223391,130.78426294776608,0.4935,7.425,3124.112
580,Jonny Evans,DEF,Leicester,91.743,16.52978980507616,58.683420389847676,124.80257961015232,2.0175,6.076,2006.057
592,Salomón Rondón,FWD,Newcastle,116.61,16.518077975357777,83.57384404928445,149.64615595071555,8.568,9.002,2531.3075
606,Marko Arnautovic,FWD,West Ham,100.703,16.4423474905501,67.81830501889979,133.5876949811002,8.0075,5.1905,2032.346
