,player,position,team,Expected Points 2019/2020,Std Points 2019/2020,Lower 95% Confidence Points 2019/2020,Upper 95% Confidence Points 2019/2020,Expected Goals 2019/2020,Expected Clean Sheets 2019/2020,Expected Minutes Played 2019/2020
607,Adrián San Miguel del Castillo,GKP,West Ham,23.247,9.372619217700041,4.501761564599917,41.99223843540008,0.156,1.5695,637.6175
611,Winston Reid,DEF,West Ham,24.9645,10.821101595955943,3.3222968080881152,46.60670319191189,0.5635,1.4245,556.1665
612,Aaron Cresswell,DEF,West Ham,87.7,15.619923175227262,56.460153649545475,118.93984635045453,1.0885,5.1805,2046.8075
613,Angelo Ogbonna,DEF,West Ham,88.1405,15.428180701236279,57.284138597527445,118.99686140247256,1.537,5.406,2142.3745
614,Sam Byram,DEF,West Ham,5.4245,4.7051354656375235,0.0,14.834770931275047,0.248,0.043,140.506
615,Arthur Masuaku,MID,West Ham,62.5095,10.514271717527667,41.48095656494467,83.53804343505533,0.86,4.3605,1745.4675
616,Pablo Zabaleta,DEF,West Ham,93.565,13.810024438790848,65.9449511224183,121.18504887758169,0.8815,6.013,2406.8475
617,Robert Snodgrass,MID,West Ham,53.712,11.62742688646118,30.457146227077644,76.96685377292236,1.475,3.0455,1343.752
618,Mark Noble,MID,West Ham,94.9875,15.107029613726231,64.77344077254753,125.20155922745246,4.2705,5.7815,2238.372
619,Cheikhou Kouyaté,MID,Crystal Palace,78.728,10.37954796703594,57.968904065928115,99.48709593407187,1.3515,6.1315,2141.035
620,Pedro Obiang,MID,West Ham,38.846,8.763348903244692,21.319302193510612,56.372697806489384,1.0565,1.214,1255.3475
621,Manuel Lanzini,MID,West Ham,56.336,14.11871467237723,28.09857065524554,84.57342934475446,2.425,2.923,1170.685
622,Michail Antonio,MID,West Ham,79.3255,14.763453178372615,49.798593643254776,108.85240635674523,3.653,3.4585,1754.4345
624,Edimilson Fernandes,MID,West Ham,14.701,7.6807290669571255,0.0,30.06245813391425,0.622,0.4155,350.7145
625,Andy Carroll,FWD,West Ham,19.3485,6.164580095188969,7.019339809622064,31.67766019037794,0.901,0.0115,578.7585
629,Joe Hart,GKP,Burnley,61.564,12.816860145917182,35.930279708165635,87.19772029183437,0.2925,4.786,1624.487
630,Javier Hernández Balcázar,FWD,West Ham,53.834,11.442702652782692,30.948594694434618,76.71940530556539,4.3475,0.6055,1372.141
631,Declan Rice,DEF,West Ham,96.4635,14.914579033616736,66.63434193276652,126.29265806723348,1.6515,5.9795,2303.516
634,Domingos Quina,MID,Watford,10.4795,5.650626491814871,0.0,21.780752983629743,0.576,0.0025,250.8985
635,Ben Johnson,DEF,West Ham,3.626,4.0365980726349,0.0,11.699196145269799,0.152,0.0555,90.4665
641,Reece Oxford,DEF,West Ham,2.3965,2.903323569635321,0.0,8.203147139270643,0.0935,0.0005,54.465
642,Jordan Hugill,FWD,West Ham,3.6785,3.484844006551788,0.0,10.648188013103576,0.218,0.0,59.5335
646,Grady Diangana,MID,West Ham,14.6685,5.560989817469553,3.5465203650608945,25.790479634939103,0.3585,0.0005,403.8115
647,Bernd Leno,GKP,Arsenal,102.951,13.378549958795974,76.19390008240805,129.70809991759194,0.63,8.513,2600.1315
648,Stephan Lichtsteiner,DEF,Arsenal,42.6695,12.754931193463973,17.159637613072054,68.17936238692795,0.9325,2.5785,926.7725
649,Sokratis Papastathopoulos,DEF,Arsenal,95.546,17.88731069781036,59.77137860437929,131.32062139562072,2.097,6.5255,2021.4505
650,Lucas Torreira,MID,Arsenal,92.089,13.069012166189218,65.95097566762156,118.22702433237843,2.652,7.277,2231.3675
651,Matteo Guendouzi,MID,Arsenal,65.524,9.11512062454467,47.29375875091066,83.75424124908935,1.2115,4.927,2018.8125
652,Emiliano Martínez,GKP,Arsenal,2.3945,2.287983773980928,0.0,6.970467547961856,0.03,0.0325,84.6705
653,Emile Smith-Rowe,MID,Arsenal,6.21,6.568325509595307,0.0,19.346651019190613,0.526,0.029,79.8735
654,Zech Medley,DEF,Arsenal,4.2155,4.7464786684446585,0.0,13.708457336889317,0.2395,0.029,81.7165
655,Bukayo Saka,MID,Arsenal,6.2625,5.489953893249009,0.0,17.242407786498017,0.4415,0.0005,88.0225
656,Denis Suárez,MID,Arsenal,8.817,5.167737512683885,0.0,19.15247502536777,0.4135,0.0,141.7695
657,David Brooks,MID,Bournemouth,102.2375,16.858353826812404,68.52079234637519,135.9542076536248,5.3175,5.1605,2121.3005
658,Diego Rico,DEF,Bournemouth,28.1325,10.811935245366577,6.5086295092668465,49.756370490733154,0.66,1.412,624.208
659,Jefferson Lerma,MID,Bournemouth,84.5085,12.569881771520368,59.36873645695926,109.64826354304074,2.646,5.506,2331.727
660,Chris Mepham,DEF,Bournemouth,35.472,11.437010798281156,12.59797840343769,58.34602159656231,0.7365,1.5595,849.2185
661,Sam Surridge,FWD,Bournemouth,5.562,3.9068089280127545,0.0,13.37561785602551,0.2895,0.0,89.7805
662,Nnamdi Ofoborh,MID,Bournemouth,5.078,5.415987075316902,0.0,15.909974150633804,0.4055,0.022,80.544
663,Mark Travers,GKP,Bournemouth,8.961,5.666963825541863,0.0,20.294927651083725,0.071,0.509,243.339
664,Leon Balogun,DEF,Brighton,29.6095,12.212248349505499,5.185003300989003,54.033996699011,0.888,1.5675,616.4025
665,Florin Andone,FWD,Brighton,30.8205,7.177623544739592,16.465252910520817,45.17574708947918,1.603,0.0025,861.803
666,David Button,GKP,Brighton,15.559,7.473989496915274,0.6110210061694517,30.506978993830547,0.078,1.102,405.5395
667,Jason Steele,GKP,Brighton,2.2065,1.9796105046195542,0.0,6.165721009239109,0.017,0.0225,83.598
668,Bernardo Fernandes da Silva Junior,DEF,Brighton,71.209,14.582740448900541,42.04351910219892,100.37448089780108,0.9505,4.626,1659.677
669,Yves Bissouma,MID,Brighton,51.7375,8.618444972847467,34.500610054305064,68.97438994569492,1.0195,2.841,1674.2335
670,Alireza Jahanbakhsh,MID,Brighton,28.611,7.097864397126799,14.415271205746402,42.8067287942536,0.8125,0.3885,1001.0245
671,Martín Montoya,DEF,Brighton,80.9495,15.175373133798056,50.59875373240389,111.30024626759611,1.025,5.357,1992.9585
672,Viktor Gyokeres,FWD,Brighton,3.718,3.729406923359267,0.0,11.176813846718535,0.2715,0.0215,80.7385
673,Ben White,DEF,Brighton,3.032,3.2506885424475884,0.0,9.533377084895177,0.117,0.0225,83.5335
674,Max Sanders,MID,Brighton,4.2535,4.474733260206693,0.0,13.202966520413387,0.2825,0.0175,84.9445
675,Dan Burn,DEF,Brighton,3.0465,3.5023331866057505,0.0,10.051166373211501,0.127,0.0275,78.593
676,Ben Gibson,DEF,Burnley,5.992,5.448663689382932,0.0,16.889327378765863,0.324,0.094,137.072
677,Matej Vydra,FWD,Burnley,18.665,5.698752056371629,7.267495887256741,30.062504112743255,0.5925,0.0,361.7675
678,Abd-Al-Ali Morakinyo Olaposi Koiki,DEF,Burnley,3.2395,3.659937123776851,0.0,10.559374247553702,0.1465,0.021,80.407
679,Josh Benson,MID,Burnley,4.4925,4.848395997647077,0.0,14.189291995294154,0.328,0.017,82.224
680,Anthony Driscoll-Glennon,DEF,Burnley,3.281,3.7125515484636815,0.0,10.706103096927363,0.1445,0.0255,80.736
681,Neil Etheridge,GKP,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
682,Alex Smithies,GKP,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
683,Sean Morrison,DEF,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
684,Sol Bamba,DEF,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
685,Bruno Ecuele Manga,DEF,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
686,Matthew Connolly,DEF,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
687,Joe Bennett,DEF,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
688,Lee Peltier,DEF,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
689,Ashley Darel Jazz Richards,DEF,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
690,Greg Halford,DEF,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
691,Joe Ralls,MID,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
692,David Junior Hoilett,MID,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
693,Nathaniel Mendez-Laing,MID,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
694,Callum Paterson,MID,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
695,Aron Gunnarsson,MID,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
696,Anthony Pilkington,MID,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
697,Loïc Damour,MID,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
698,Josh Murphy,MID,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
699,Kenneth Zohore,FWD,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
700,Omar Bogle,FWD,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
701,Gary Madine,FWD,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
702,Bobby Reid,FWD,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
703,Greg Cunninghamm,DEF,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
704,Víctor Camarasa,MID,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
705,Kadeem Harris,MID,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
706,Brian Murphy,GKP,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
707,Rhys Healey,FWD,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
708,Leandro Bacuna,DEF,Cardiff,0.0,0.0,0.0,0.0,0.0,0.0,0.0
709,Jorge Luiz Frello Filho,MID,Chelsea,104.6015,11.614848158714773,81.37180368257046,127.83119631742954,3.253,12.933,2894.5455
710,Kepa Arrizabalaga,GKP,Chelsea,128.404,13.861269205956557,100.68146158808688,156.12653841191312,0.6825,12.9345,2946.1405
711,Mateo Kovacic,MID,Chelsea,49.746,8.670495026236978,32.40500994752605,67.08699005247396,1.0425,1.937,1642.526
712,Gonzalo Higuaín,FWD,Chelsea,50.9635,14.808820606314326,21.345858787371352,80.58114121262865,4.7685,4.953,1058.828
713,Addji Keaninkin Marc-Israel Guehi,DEF,Chelsea,3.9175,4.461691803565094,0.0,12.840883607130188,0.2115,0.0445,79.7185
714,Vicente Guaita,GKP,Crystal Palace,64.256,12.916015794353951,38.423968411292094,90.0880315887079,0.353,4.911,1657.1325
715,Max Meyer,MID,Crystal Palace,42.993,8.729831098022453,25.533337803955096,60.45266219604491,1.3315,0.2985,1355.6325
716,Joe Tupper,GKP,Crystal Palace,2.1705,2.021244604198119,0.0,6.2129892083962375,0.0185,0.0245,79.761
717,Lucas Perri,GKP,Crystal Palace,2.2085,2.1009587692289515,0.0,6.410417538457903,0.017,0.029,81.3575
718,Sam Woods,DEF,Crystal Palace,3.4035,3.895341801434103,0.0,11.194183602868206,0.1525,0.0225,81.0215
719,Luke Dreher,MID,Crystal Palace,5.236,4.610889718915421,0.0,14.45777943783084,0.3085,0.0,84.14
720,Nikola Tavares,DEF,Crystal Palace,3.6765,4.1990293818929105,0.0,12.07455876378582,0.1865,0.0245,82.2725
721,Lucas Digne,DEF,Everton,142.3345,19.266229775179173,103.80204044964165,180.86695955035833,3.8325,9.4255,2740.177
722,Yerry Mina,DEF,Everton,43.655,13.517691185997705,16.61961762800459,70.69038237199541,1.208,2.681,887.4355
723,Bernard Anício Caldeira Duarte,MID,Everton,72.3365,11.118510140751741,50.09947971849652,94.57352028150348,1.633,4.6415,1987.687
724,André Filipe Tavares Gomes,MID,Everton,73.7215,12.385432481346779,48.95063503730645,98.49236496269356,1.9545,6.5205,1870.3355
725,Kieran Dowell,MID,Everton,5.2625,5.5396384132901675,0.0,16.341776826580336,0.412,0.0215,82.9925
726,Tyias Browning,DEF,Everton,3.6185,4.120067687550775,0.0,11.85863537510155,0.1855,0.0345,79.542
727,Marcus Bettinelli,GKP,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,0.0
728,Tim Ream,DEF,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729,Denis Odoi,DEF,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,0.0
730,Tom Cairney,MID,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,0.0
731,Kevin McDonald,MID,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,0.0
732,Ryan Sessegnon,MID,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,0.0
733,Stefan Johansen,MID,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,0.0
734,Floyd Ayité,MID,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,0.0
735,Neeskens Kebano,MID,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,0.0
736,Rui Pedro da Rocha Fonte,MID,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737,Aboubakar Kamara,FWD,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,0.0
738,Maxime Le Marchand,DEF,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,0.0
739,Jean Michael Seri,MID,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,0.0
740,Cyrus Christie,DEF,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,0.0
741,Fabricio Agosto Ramírez,GKP,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,0.0
742,André Schürrle,MID,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,0.0
743,Sergio Rico,GKP,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,0.0
744,Joe Bryan,DEF,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,0.0
745,André-Frank Zambo Anguissa,MID,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,0.0
746,Luciano Vietto,FWD,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,0.0
747,Ibrahima Cissé,MID,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,0.0
748,Zeze Steven Sessegnon,DEF,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,0.0
749,Ryan Babel,MID,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,Håvard Nordtveit,DEF,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,0.0
751,Lazar Markovic,MID,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,0.0
752,Harvey Elliott,MID,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,0.0
753,Luca De La Torre,MID,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,0.0
754,Juninho Bacuna,MID,Huddersfield,0.0,0.0,0.0,0.0,0.0,0.0,0.0
755,Erik Durm,DEF,Huddersfield,0.0,0.0,0.0,0.0,0.0,0.0,0.0
756,Adama Diakhaby,MID,Huddersfield,0.0,0.0,0.0,0.0,0.0,0.0,0.0
757,Isaac Mbenza,MID,Huddersfield,0.0,0.0,0.0,0.0,0.0,0.0,0.0
758,Ryan Schofield,GKP,Huddersfield,0.0,0.0,0.0,0.0,0.0,0.0,0.0
759,Karlan Grant,FWD,Huddersfield,0.0,0.0,0.0,0.0,0.0,0.0,0.0
760,Demeaco Duhaney,DEF,Huddersfield,0.0,0.0,0.0,0.0,0.0,0.0,0.0
761,Matthew Daly,MID,Huddersfield,0.0,0.0,0.0,0.0,0.0,0.0,0.0
762,Aaron Rowe,MID,Huddersfield,0.0,0.0,0.0,0.0,0.0,0.0,0.0
763,Ricardo Domingos Barbosa Pereira,DEF,Leicester,136.392,18.961680727192913,98.46863854561417,174.31536145438582,2.723,8.098,2822.39
764,James Maddison,MID,Leicester,129.0785,16.8886156256219,95.3012687487562,162.85573125124378,6.5155,8.1475,2641.2295
765,Rachid Ghezzal,MID,Leicester,26.6285,7.444292293428573,11.739915413142853,41.517084586857145,1.095,0.008,744.557
766,Filip Benkovic,DEF,Leicester,3.5115,3.8483590983690523,0.0,11.208218196738105,0.1595,0.0325,80.1205
767,Çaglar Söyüncü,DEF,Leicester,17.624,8.778873731863344,0.06625253627331062,35.18174746372669,0.5845,0.622,423.3
768,Josh Knight,DEF,Leicester,3.508,3.8780067044810753,0.0,11.26401340896215,0.1645,0.0245,81.6805
769,Youri Tielemans,MID,Leicester,59.7755,16.862713297390805,26.05007340521839,93.50092659478162,3.117,3.286,1056.467
770,Fabio Henrique Tavares,MID,Liverpool,76.5475,12.073596968178114,52.40030606364377,100.69469393635623,1.912,9.1945,1893.7205
771,Naby Keita,MID,Liverpool,46.7295,10.445301802724517,25.838896394550968,67.62010360544903,2.044,2.187,1333.606
772,Alisson Ramses Becker,GKP,Liverpool,141.951,14.10937982336572,113.73224035326855,170.16975964673142,0.8055,15.169,3102.569
773,Arijanet Muric,GKP,Man City,2.409,2.4545303013000312,0.0,7.318060602600062,0.0365,0.0465,80.6175
774,Philippe Sandler,DEF,Man City,5.0665,5.562740129648337,0.0,16.191980259296674,0.3175,0.0515,83.592
775,David de Gea,GKP,Man United,127.783,13.105186416072051,101.5726271678559,153.9933728321441,0.6525,12.4025,3075.5185
776,José Diogo Dalot Teixeira,DEF,Man United,46.5995,13.42866708761519,19.742165824769618,73.45683417523038,0.859,2.8835,996.553
777,Frederico Rodrigues de Paula Santos,MID,Man United,41.2025,11.719236056586617,17.764027886826767,64.64097211317323,1.5345,2.65,1019.0285
778,Angel Gomes,MID,Man United,6.5775,4.892851290403173,0.0,16.363202580806345,0.3775,0.0,103.0645
779,James Garner,MID,Man United,5.8605,5.2585206807618405,0.0,16.377541361523683,0.3775,0.0,83.585
780,Tahith Chong,MID,Man United,7.126,5.444090741345114,0.0,18.01418148269023,0.437,0.0,114.7035
781,Mason Greenwood,FWD,Man United,9.0075,5.288803621803326,0.0,19.58510724360665,0.5095,0.0005,184.428
782,Fabian Schär,DEF,Newcastle,97.85,19.865510313103027,58.11897937379394,137.58102062620605,3.304,6.5335,1876.3545
783,Yoshinori Muto,FWD,Newcastle,22.562,5.840304444119327,10.881391111761348,34.24260888823866,0.762,0.0,545.105
784,Jamie Sterry,DEF,Newcastle,3.1615,3.430366999316515,0.0,10.02223399863303,0.129,0.022,80.4325
785,Sean Longstaff,MID,Newcastle,33.539,12.46765731803694,8.603685363926122,58.474314636073885,1.55,2.4495,701.682
786,Frederick Woodman,GKP,Newcastle,2.2165,2.0597640034722406,0.0,6.336028006944481,0.018,0.0315,81.7875
787,Callum Roberts,MID,Newcastle,4.688,4.881562864493288,0.0,14.451125728986575,0.334,0.0315,82.7925
788,Miguel Almirón,MID,Newcastle,35.019,11.930575803371829,11.15784839325634,58.88015160674365,1.0875,2.681,766.422
789,Antonio Barreca,DEF,Newcastle,3.9235,3.3781130457697746,0.0,10.67972609153955,0.132,0.0,86.2045
790,Kelland Watts,MID,Newcastle,4.51,4.801343561962635,0.0,14.11268712392527,0.3335,0.033,79.8975
791,Lewis Cass,DEF,Newcastle,3.181,3.579698171634037,0.0,10.340396343268074,0.1245,0.0265,80.924
792,Stuart Armstrong,MID,Southampton,48.2935,10.271580099965107,27.75033980006979,68.83666019993021,2.1055,0.3465,1370.82
793,Mohamed Elyounoussi,MID,Southampton,23.674,7.04249416045194,9.589011679096119,37.75898832090388,0.776,0.198,792.287
794,Angus Gunn,GKP,Southampton,40.614,11.10022540311682,18.413549193766357,62.81445080623364,0.2365,2.928,1055.0705
795,Jannik Vestergaard,DEF,Southampton,75.231,14.567108120694412,46.09678375861117,104.36521624138882,1.154,4.9435,1873.3525
796,Yan Valery,DEF,Southampton,76.915,16.226637821803983,44.46172435639204,109.36827564360797,1.9395,4.376,1626.358
797,Tyreke Johnson,MID,Southampton,4.871,4.232181352446977,0.0,13.335362704893955,0.2615,0.0,82.8015
798,Kayne Ramsay,DEF,Southampton,7.4855,6.3344920672458045,0.0,20.15448413449161,0.252,0.2845,164.803
799,Callum Slattery,MID,Southampton,8.464,4.997269654521412,0.0,18.458539309042827,0.3695,0.0005,179.076
800,Sam Gallagher,FWD,Southampton,7.094,3.9016873272982786,0.0,14.897374654596558,0.2445,0.0,108.801
801,Alfie Jones,DEF,Southampton,3.383,3.800698751545586,0.0,10.984397503091172,0.151,0.03,81.5275
802,Luke Amos,MID,Tottenham,6.2205,5.467895367506562,0.0,17.156290735013123,0.438,0.0,84.2895
803,Oliver Skipp,MID,Tottenham,13.439,5.943675546326511,1.5516489073469781,25.32635109265302,0.5405,0.0,273.65
804,Timothy Eyoma,DEF,Tottenham,4.1055,4.816987621947964,0.0,13.739475243895928,0.235,0.0355,79.665
805,George Marsh,MID,Tottenham,6.1345,6.4082298452848825,0.0,18.950959690569764,0.5015,0.0335,80.077
806,Pontus Dahlberg,GKP,Watford,2.199,1.9960959395780569,0.0,6.191191879156113,0.0175,0.026,81.5685
807,Marc Navarro,DEF,Watford,6.1795,4.749871550894833,0.0,15.679243101789666,0.2715,0.0185,158.0915
808,Adam Masina,DEF,Watford,44.765,13.049972222192656,18.66505555561469,70.86494444438532,0.8065,2.4015,994.753
809,Ken Sema,MID,Watford,27.7315,8.333691123985817,11.064117752028366,44.398882247971635,1.142,0.049,755.605
810,Isaac Success Ajayi,FWD,Watford,36.107,5.596029932014224,24.914940135971552,47.29905986402845,0.886,0.0,1015.8735
811,Ben Wilmot,DEF,Watford,4.26,3.747052174710127,0.0,11.754104349420253,0.166,0.005,103.3225
812,Adalberto Peñaranda,FWD,Watford,4.5825,4.664353518977726,0.0,13.911207037955451,0.389,0.018,81.9125
813,Ryan Fredericks,DEF,West Ham,47.536,13.365878347493688,20.804243305012626,74.26775669498738,1.2995,2.324,1068.2035
814,Issa Diop,DEF,West Ham,106.4635,14.466639822363735,77.53022035527252,135.39677964472747,1.901,6.5815,2706.314
815,Andriy Yarmolenko,MID,West Ham,21.9485,9.518867986793387,2.9107640264132257,40.98623597358677,1.514,0.1375,497.479
816,Fabián Balbuena,DEF,West Ham,77.647,15.210239675955135,47.22652064808973,108.06747935191028,1.7525,4.571,1874.3975
817,Felipe Anderson Pereira Gomes,MID,West Ham,133.831,17.65263263652194,98.5257347269561,169.13626527304388,7.88,7.1235,2814.606
818,Carlos Sánchez,MID,West Ham,12.316,5.920907362896334,0.4741852742073327,24.15781472579267,0.5415,0.001,295.835
819,Joe Powell,MID,West Ham,5.1175,5.360568416688653,0.0,15.838636833377306,0.377,0.0205,83.01
820,Conor Coventry,MID,West Ham,4.9495,5.226083595772239,0.0,15.401667191544476,0.3605,0.0235,81.9375
821,Alexandre Nascimento Costa Silva,FWD,West Ham,5.18,4.257417057324778,0.0,13.694834114649556,0.3455,0.0,97.3525
822,Samir Nasri,MID,West Ham,13.823,7.566086901430614,0.0,28.95517380286123,0.649,0.061,300.1465
823,Nathan Holland,MID,West Ham,4.9365,5.196197431776382,0.0,15.328894863552765,0.373,0.023,80.7775
824,John Ruddy,GKP,Wolves,5.8185,4.513043069814419,0.0,14.844586139628838,0.0365,0.386,160.7315
825,Will Norris,GKP,Wolves,2.9145,1.980199421775504,0.0,6.874898843551008,0.024,0.0,82.234
826,Willy Boly,DEF,Wolves,141.6515,18.309916650547624,105.03166669890476,178.27133330109524,4.075,10.6605,2901.356
827,Barry Douglas,DEF,Wolves,3.4765,3.9769897850007263,0.0,11.430479570001452,0.165,0.0335,79.8995
828,Matt Doherty,DEF,Wolves,157.242,19.578826216093777,118.08434756781244,196.39965243218754,3.9535,10.8695,2891.825
829,Romain Saïss,DEF,Wolves,48.4935,13.409547261186699,21.6744054776266,75.31259452237339,1.6475,2.3485,1117.7015
830,Ryan Bennett,DEF,Wolves,123.197,16.374284442381043,90.44843111523792,155.94556888476208,2.0,10.1015,2778.545
831,Danny Batth,DEF,Wolves,3.462,3.8643959424468957,0.0,11.190791884893791,0.1545,0.0275,82.19
832,Roderick Jefferson Gonçalves Miranda,DEF,Wolves,3.5795,4.069972942170535,0.0,11.71944588434107,0.161,0.0345,82.718
833,Conor Coady,DEF,Wolves,128.736,14.321148836598256,100.09370232680348,157.3782976731965,1.382,10.9835,3072.5885
834,Rúben Gonçalo Silva Nascimento Vinagre,DEF,Wolves,23.382,6.663563311022108,10.054873377955785,36.70912662204422,0.578,0.0075,717.7695
835,Diogo Jota,MID,Wolves,121.377,18.831247197145487,83.71450560570902,159.03949439429095,7.081,8.0225,2210.7075
836,Rúben Diogo da Silva Neves,MID,Wolves,112.6135,14.45355035103833,83.70639929792334,141.52060070207665,4.7915,10.1025,2753.1685
837,Ivan Cavaleiro,MID,Wolves,32.15,8.122468836505346,15.905062326989306,48.39493767301069,1.4225,0.0,690.3545
838,Hélder Costa,MID,Wolves,42.4615,9.494078035807348,23.473343928385304,61.4496560716147,1.466,1.0825,1291.477
839,Bright Enobakhare,MID,Wolves,4.9515,5.2752391178030775,0.0,15.501978235606156,0.3835,0.0385,81.6695
840,Raúl Jiménez,FWD,Wolves,145.383,18.480105816796627,108.42278836640676,182.34321163359326,11.544,10.823,2869.644
841,Bonatini Lohner Maia Bonatini,FWD,Wolves,12.0155,4.757968027425145,2.49956394514971,21.53143605485029,0.348,0.0,199.9565
842,Morgan Gibbs-White,MID,Wolves,30.8615,5.365008643981846,20.13148271203631,41.59151728796369,0.46,0.0,668.6055
843,Rafa Mir,FWD,Wolves,4.584,4.644668341227395,0.0,13.87333668245479,0.3805,0.0275,81.2565
844,Rui Pedro dos Santos Patrício,GKP,Wolves,117.9255,12.975590535694336,91.97431892861132,143.87668107138867,0.5175,10.6615,2992.203
845,João Filipe Iria Santos Moutinho,MID,Wolves,116.1905,12.052560298542382,92.08537940291524,140.29562059708476,2.185,10.872,2810.6085
846,Jonathan Castro Otto,DEF,Wolves,124.286,17.304282822469162,89.67743435506168,158.89456564493833,1.8595,9.7735,2570.0595
847,Adama Traoré,MID,Wolves,35.833,6.35217372243549,23.12865255512902,48.537347444870974,0.881,0.0,880.2095
848,Leander Dendoncker,MID,Wolves,59.288,13.577409767698736,32.133180464602525,86.44281953539746,2.5315,5.36,1404.0065
849,Kortney Hause,DEF,Wolves,3.5805,3.9669282511786883,0.0,11.514356502357376,0.158,0.0375,82.9985
850,Ryan John Giles,MID,Wolves,4.867,5.0313329247824665,0.0,14.929665849564934,0.3675,0.0305,81.4675
851,Max Kilman,DEF,Wolves,3.9585,3.451054585195673,0.0,10.860609170391346,0.14,0.0,80.984
852,Cameron John,DEF,Wolves,3.5845,3.9848286976983,0.0,11.554157395396599,0.181,0.032,82.307
